ADDIU $1, $0, 0x0004 #Initial immediate addition test
ADDU $2, $1, $1 #Forwarding from mem stage test
ADDU $3, $1, $1 #Forwarding from wb stage test
ADDU $4, $1, $1 #Clock Hack test

ORI $5, $0, 0xFFFF #MOV tests
MOVN $10, $5, $0 #MOVN test when rt is 0 (register remains unchanged)
ADDU $14, $2, $10 #Hazard test - check that forwarding does not occur when WE is 0
MOVN $11, $5, $2 #MOVN test when rt is not 0 (register is set to the value of register 5)
MOVZ $12, $5, $2 #MOVZ test when rt is not 0 (register remains unchanged
MOVZ $13, $5, $0 #MOVZ test when rt is 0 (register is set to the value of register 5)

ORI $20, $0, 0x1A90 #Set Less Than Immediate S/U Tests
ORI $21, $0, 0x2C4F
ANDI $22, $20, 0xAC22
SLTI $23, $20, 0x2C3F #$23 should contain 1 after this operation
SLTI $24, $21, 0x1A90 #$24 should contain 0 after this operation
SLTI $25, $20, 0x8000 #$25 should contain 0 after this operation
SLTI $26, $22, 0x2C4F #$26 should contain 1 after this operation
SLTIU $27, $20, 0x2C4F #$27 should contain 1 after this operation
SLTIU $28, $20, 0x8000 #$28 should contain 1 after this operation
ADDIU $20, $20, 0x8000
XORI $29, $20, 0x8000

LUI $11, 0xFFFF
ADDIU $13, $0, 0x0001
SLL $13, $13, 0x10
ADDU $14, $11, $13 #should get 0
OR $14, $14, $22
LUI $15, 0xA1B2
OR $16, $15, $14

ADDIU $0, $21, 0xFFFF #Trying to write to 0
ADDU $1, $0, $1 #Hazard Checking - check that forwarding does not occur when writing to $0
LUI $0, 0xABCD

AND $1, $1, $0 #Prepping registers for register arithmetic tests
AND $2, $2, $0
AND $3, $3, $0
AND $4, $4, $0
AND $5, $5, $0

LUI $1, 0xFACE #Setting lowest 16 bits, testing LUI
LUI $2, 0x1ABC
LUI $3, 0xBEEF
LUI $4, 0x6282
LUI $5, 0x3CA9
SRL $1, $1, 0x10 #Also testing SRL
SRL $2, $2, 0x10
SRL $3, $3, 0x10
SRL $4, $4, 0x10
SRL $5, $5, 0x10

LUI $6, 0xECAF #Setting highest 16 bits
LUI $7, 0x23AB
LUI $8, 0x6FEA
LUI $9, 0x9873
LUI $10, 0xAAB1
OR $1, $6, $1 #$1 should be 0xECAFFACE
